corr_values;ROI_hemi_condition;ROI;hemi;condition;ID
0,153649412;lpFusG_RHI-I;pFusG;l;R_HII;1
0,127115785;lpFusG_RHI-I;pFusG;l;R_HII;2
-0,04256388;lpFusG_RHI-I;pFusG;l;R_HII;3
0,09128287;lpFusG_RHI-I;pFusG;l;R_HII;4
-0,040426662;lpFusG_RHI-I;pFusG;l;R_HII;5
0,081968937;lpFusG_RHI-I;pFusG;l;R_HII;6
0,136144201;lpFusG_RHI-I;pFusG;l;R_HII;7
0,034728078;lpFusG_RHI-I;pFusG;l;R_HII;8
0,10541808;lpFusG_RHI-I;pFusG;l;R_HII;9
-0,001281063;lpFusG_RHI-I;pFusG;l;R_HII;10
0,351181931;lpFusG_RHI-I;pFusG;l;R_HII;11
0,235806254;lpFusG_RHI-I;pFusG;l;R_HII;12
0,154438424;lpFusG_RHI-I;pFusG;l;R_HII;13
-0,044888208;lpFusG_RHI-I;pFusG;l;R_HII;14
0,303457774;lpFusG_RHI-I;pFusG;l;R_HII;15
0,218526118;lpFusG_RHI-I;pFusG;l;R_HII;16
0,184717728;lpFusG_RHI-I;pFusG;l;R_HII;17
0,088375206;lpFusG_RHI-I;pFusG;l;R_HII;18
0,184506586;lpFusG_RHI-I;pFusG;l;R_HII;19
-0,397717514;lpFusG_RHI-I;pFusG;l;R_HII;20
0,030375924;lpFusG_RHI-I;pFusG;l;R_HII;21
0,132437955;lpFusG_RHI-I;pFusG;l;R_HII;22
0,482693276;lpFusG_RHI-I;pFusG;l;R_HII;23
0,184744477;lpFusG_RHI-I;pFusG;l;R_HII;24
0,017333881;lpFusG_RHI-I;pFusG;l;R_HII;25
0,127319999;lpFusG_RHI-I;pFusG;l;R_HII;26
0,062072941;lpFusG_RHI-I;pFusG;l;R_HII;27
0,130191287;lpFusG_RHI-I;pFusG;l;R_HII;28
NA;lpFusG_RHI-I;pFusG;l;R_HII;29
0,22808591;lpFusG_RHI-I;pFusG;l;R_HII;30
0,094208427;lpFusG_RHI-I;pFusG;l;R_HII;31
0,166607329;lpFusG_RHI-I;pFusG;l;R_HII;32
0,460909277;riLOC_RHI-I;iLOC;r;R_HII;1
0,066813687;riLOC_RHI-I;iLOC;r;R_HII;2
-0,033017155;riLOC_RHI-I;iLOC;r;R_HII;3
0,407943818;riLOC_RHI-I;iLOC;r;R_HII;4
-0,060955755;riLOC_RHI-I;iLOC;r;R_HII;5
0,215788016;riLOC_RHI-I;iLOC;r;R_HII;6
0,214473313;riLOC_RHI-I;iLOC;r;R_HII;7
0,155333261;riLOC_RHI-I;iLOC;r;R_HII;8
0,266913554;riLOC_RHI-I;iLOC;r;R_HII;9
-0,024551534;riLOC_RHI-I;iLOC;r;R_HII;10
0,414259332;riLOC_RHI-I;iLOC;r;R_HII;11
0,20451481;riLOC_RHI-I;iLOC;r;R_HII;12
0,101572781;riLOC_RHI-I;iLOC;r;R_HII;13
0,094104357;riLOC_RHI-I;iLOC;r;R_HII;14
0,254567404;riLOC_RHI-I;iLOC;r;R_HII;15
0,201919808;riLOC_RHI-I;iLOC;r;R_HII;16
0,299361392;riLOC_RHI-I;iLOC;r;R_HII;17
0,296929941;riLOC_RHI-I;iLOC;r;R_HII;18
0,292350922;riLOC_RHI-I;iLOC;r;R_HII;19
0,046714565;riLOC_RHI-I;iLOC;r;R_HII;20
0,194775374;riLOC_RHI-I;iLOC;r;R_HII;21
0,065489453;riLOC_RHI-I;iLOC;r;R_HII;22
0,427129393;riLOC_RHI-I;iLOC;r;R_HII;23
0,382453098;riLOC_RHI-I;iLOC;r;R_HII;24
0,03312134;riLOC_RHI-I;iLOC;r;R_HII;25
0,351985659;riLOC_RHI-I;iLOC;r;R_HII;26
0,20601488;riLOC_RHI-I;iLOC;r;R_HII;27
0,063047344;riLOC_RHI-I;iLOC;r;R_HII;28
NA;riLOC_RHI-I;iLOC;r;R_HII;29
0,219744058;riLOC_RHI-I;iLOC;r;R_HII;30
0,291535521;riLOC_RHI-I;iLOC;r;R_HII;31
0,10241617;riLOC_RHI-I;iLOC;r;R_HII;32
0,387936746;liLOC_RHI-I;iLOC;l;R_HII;1
0,050718312;liLOC_RHI-I;iLOC;l;R_HII;2
-0,086427145;liLOC_RHI-I;iLOC;l;R_HII;3
0,33082747;liLOC_RHI-I;iLOC;l;R_HII;4
-0,055254207;liLOC_RHI-I;iLOC;l;R_HII;5
0,372005689;liLOC_RHI-I;iLOC;l;R_HII;6
0,160874174;liLOC_RHI-I;iLOC;l;R_HII;7
0,097047679;liLOC_RHI-I;iLOC;l;R_HII;8
0,215153903;liLOC_RHI-I;iLOC;l;R_HII;9
-0,01404793;liLOC_RHI-I;iLOC;l;R_HII;10
0,418694955;liLOC_RHI-I;iLOC;l;R_HII;11
0,271098694;liLOC_RHI-I;iLOC;l;R_HII;12
0,169994793;liLOC_RHI-I;iLOC;l;R_HII;13
0,052747612;liLOC_RHI-I;iLOC;l;R_HII;14
0,388056689;liLOC_RHI-I;iLOC;l;R_HII;15
0,254721822;liLOC_RHI-I;iLOC;l;R_HII;16
0,233162032;liLOC_RHI-I;iLOC;l;R_HII;17
0,190588729;liLOC_RHI-I;iLOC;l;R_HII;18
0,238200007;liLOC_RHI-I;iLOC;l;R_HII;19
-0,176509554;liLOC_RHI-I;iLOC;l;R_HII;20
0,169402744;liLOC_RHI-I;iLOC;l;R_HII;21
0,218336614;liLOC_RHI-I;iLOC;l;R_HII;22
0,271824144;liLOC_RHI-I;iLOC;l;R_HII;23
0,413672221;liLOC_RHI-I;iLOC;l;R_HII;24
0,105561123;liLOC_RHI-I;iLOC;l;R_HII;25
0,401985247;liLOC_RHI-I;iLOC;l;R_HII;26
0,283892943;liLOC_RHI-I;iLOC;l;R_HII;27
0,150003949;liLOC_RHI-I;iLOC;l;R_HII;28
NA;liLOC_RHI-I;iLOC;l;R_HII;29
0,271425361;liLOC_RHI-I;iLOC;l;R_HII;30
0,263709968;liLOC_RHI-I;iLOC;l;R_HII;31
0,080828792;liLOC_RHI-I;iLOC;l;R_HII;32
0,182633888;rpFusG_RHI-I;pFusG;r;R_HII;1
0,102896354;rpFusG_RHI-I;pFusG;r;R_HII;2
-0,078742808;rpFusG_RHI-I;pFusG;r;R_HII;3
0,077674653;rpFusG_RHI-I;pFusG;r;R_HII;4
-0,040639801;rpFusG_RHI-I;pFusG;r;R_HII;5
0,171483413;rpFusG_RHI-I;pFusG;r;R_HII;6
0,158797355;rpFusG_RHI-I;pFusG;r;R_HII;7
0,038825136;rpFusG_RHI-I;pFusG;r;R_HII;8
0,217774083;rpFusG_RHI-I;pFusG;r;R_HII;9
0,077919065;rpFusG_RHI-I;pFusG;r;R_HII;10
0,383683636;rpFusG_RHI-I;pFusG;r;R_HII;11
0,251689536;rpFusG_RHI-I;pFusG;r;R_HII;12
0,144991638;rpFusG_RHI-I;pFusG;r;R_HII;13
0,043007606;rpFusG_RHI-I;pFusG;r;R_HII;14
0,274503901;rpFusG_RHI-I;pFusG;r;R_HII;15
0,317180132;rpFusG_RHI-I;pFusG;r;R_HII;16
0,212354837;rpFusG_RHI-I;pFusG;r;R_HII;17
0,279743046;rpFusG_RHI-I;pFusG;r;R_HII;18
0,323769415;rpFusG_RHI-I;pFusG;r;R_HII;19
-0,380053229;rpFusG_RHI-I;pFusG;r;R_HII;20
0,148904014;rpFusG_RHI-I;pFusG;r;R_HII;21
0,216509989;rpFusG_RHI-I;pFusG;r;R_HII;22
0,365361437;rpFusG_RHI-I;pFusG;r;R_HII;23
0,307741428;rpFusG_RHI-I;pFusG;r;R_HII;24
0,118335332;rpFusG_RHI-I;pFusG;r;R_HII;25
0,258549119;rpFusG_RHI-I;pFusG;r;R_HII;26
0,26576147;rpFusG_RHI-I;pFusG;r;R_HII;27
0,098199181;rpFusG_RHI-I;pFusG;r;R_HII;28
NA;rpFusG_RHI-I;pFusG;r;R_HII;29
0,177507044;rpFusG_RHI-I;pFusG;r;R_HII;30
0,303488612;rpFusG_RHI-I;pFusG;r;R_HII;31
0,089238848;rpFusG_RHI-I;pFusG;r;R_HII;32
0,17108774;lpFusG_RLO-I;pFusG;l;R_LOI;1
0,276559315;lpFusG_RLO-I;pFusG;l;R_LOI;2
-0,005780137;lpFusG_RLO-I;pFusG;l;R_LOI;3
0,136440841;lpFusG_RLO-I;pFusG;l;R_LOI;4
0,059728368;lpFusG_RLO-I;pFusG;l;R_LOI;5
0,182900904;lpFusG_RLO-I;pFusG;l;R_LOI;6
0,079579542;lpFusG_RLO-I;pFusG;l;R_LOI;7
-0,01589961;lpFusG_RLO-I;pFusG;l;R_LOI;8
-0,032425396;lpFusG_RLO-I;pFusG;l;R_LOI;9
0,050419284;lpFusG_RLO-I;pFusG;l;R_LOI;10
0,000385214;lpFusG_RLO-I;pFusG;l;R_LOI;11
0,045925869;lpFusG_RLO-I;pFusG;l;R_LOI;12
0,11262944;lpFusG_RLO-I;pFusG;l;R_LOI;13
0,029226185;lpFusG_RLO-I;pFusG;l;R_LOI;14
0,249419354;lpFusG_RLO-I;pFusG;l;R_LOI;15
0,030693674;lpFusG_RLO-I;pFusG;l;R_LOI;16
-0,155294207;lpFusG_RLO-I;pFusG;l;R_LOI;17
0,277753215;lpFusG_RLO-I;pFusG;l;R_LOI;18
0,007333882;lpFusG_RLO-I;pFusG;l;R_LOI;19
-0,509261616;lpFusG_RLO-I;pFusG;l;R_LOI;20
0,01074018;lpFusG_RLO-I;pFusG;l;R_LOI;21
0,20886437;lpFusG_RLO-I;pFusG;l;R_LOI;22
-0,566685735;lpFusG_RLO-I;pFusG;l;R_LOI;23
0,317283299;lpFusG_RLO-I;pFusG;l;R_LOI;24
0,201591329;lpFusG_RLO-I;pFusG;l;R_LOI;25
-0,049357724;lpFusG_RLO-I;pFusG;l;R_LOI;26
0,622729809;lpFusG_RLO-I;pFusG;l;R_LOI;27
-0,307059068;lpFusG_RLO-I;pFusG;l;R_LOI;28
NA;lpFusG_RLO-I;pFusG;l;R_LOI;29
0,282975008;lpFusG_RLO-I;pFusG;l;R_LOI;30
0,026690046;lpFusG_RLO-I;pFusG;l;R_LOI;31
0,073698665;lpFusG_RLO-I;pFusG;l;R_LOI;32
0,219892704;riLOC_RLO-I;iLOC;r;R_LOI;1
0,291727836;riLOC_RLO-I;iLOC;r;R_LOI;2
-0,121769451;riLOC_RLO-I;iLOC;r;R_LOI;3
0,315269242;riLOC_RLO-I;iLOC;r;R_LOI;4
0,074478516;riLOC_RLO-I;iLOC;r;R_LOI;5
0,087866322;riLOC_RLO-I;iLOC;r;R_LOI;6
-0,029423275;riLOC_RLO-I;iLOC;r;R_LOI;7
0,292508028;riLOC_RLO-I;iLOC;r;R_LOI;8
-0,109997325;riLOC_RLO-I;iLOC;r;R_LOI;9
0,018682472;riLOC_RLO-I;iLOC;r;R_LOI;10
0,572156974;riLOC_RLO-I;iLOC;r;R_LOI;11
0,080226961;riLOC_RLO-I;iLOC;r;R_LOI;12
0,244745737;riLOC_RLO-I;iLOC;r;R_LOI;13
0,120033957;riLOC_RLO-I;iLOC;r;R_LOI;14
0,261542663;riLOC_RLO-I;iLOC;r;R_LOI;15
0,054145876;riLOC_RLO-I;iLOC;r;R_LOI;16
-0,009794074;riLOC_RLO-I;iLOC;r;R_LOI;17
0,454369354;riLOC_RLO-I;iLOC;r;R_LOI;18
-0,137363017;riLOC_RLO-I;iLOC;r;R_LOI;19
0,14532955;riLOC_RLO-I;iLOC;r;R_LOI;20
0,374332199;riLOC_RLO-I;iLOC;r;R_LOI;21
0,206855731;riLOC_RLO-I;iLOC;r;R_LOI;22
-0,157655955;riLOC_RLO-I;iLOC;r;R_LOI;23
0,342937109;riLOC_RLO-I;iLOC;r;R_LOI;24
0,354735967;riLOC_RLO-I;iLOC;r;R_LOI;25
-0,029800559;riLOC_RLO-I;iLOC;r;R_LOI;26
0,768570868;riLOC_RLO-I;iLOC;r;R_LOI;27
-0,417674376;riLOC_RLO-I;iLOC;r;R_LOI;28
NA;riLOC_RLO-I;iLOC;r;R_LOI;29
0,196766964;riLOC_RLO-I;iLOC;r;R_LOI;30
0,000324998;riLOC_RLO-I;iLOC;r;R_LOI;31
0,188706247;riLOC_RLO-I;iLOC;r;R_LOI;32
0,277814174;liLOC_RLO-I;iLOC;l;R_LOI;1
0,186801448;liLOC_RLO-I;iLOC;l;R_LOI;2
-0,13388552;liLOC_RLO-I;iLOC;l;R_LOI;3
0,227009675;liLOC_RLO-I;iLOC;l;R_LOI;4
0,01526275;liLOC_RLO-I;iLOC;l;R_LOI;5
0,077678879;liLOC_RLO-I;iLOC;l;R_LOI;6
-0,042079736;liLOC_RLO-I;iLOC;l;R_LOI;7
0,289098482;liLOC_RLO-I;iLOC;l;R_LOI;8
-0,04368733;liLOC_RLO-I;iLOC;l;R_LOI;9
0,189202696;liLOC_RLO-I;iLOC;l;R_LOI;10
0,340580912;liLOC_RLO-I;iLOC;l;R_LOI;11
0,081258244;liLOC_RLO-I;iLOC;l;R_LOI;12
0,290307089;liLOC_RLO-I;iLOC;l;R_LOI;13
-0,19434072;liLOC_RLO-I;iLOC;l;R_LOI;14
0,157945458;liLOC_RLO-I;iLOC;l;R_LOI;15
0,128618459;liLOC_RLO-I;iLOC;l;R_LOI;16
-0,116402432;liLOC_RLO-I;iLOC;l;R_LOI;17
0,395770688;liLOC_RLO-I;iLOC;l;R_LOI;18
-0,069727539;liLOC_RLO-I;iLOC;l;R_LOI;19
0,032128353;liLOC_RLO-I;iLOC;l;R_LOI;20
0,239882592;liLOC_RLO-I;iLOC;l;R_LOI;21
0,06888907;liLOC_RLO-I;iLOC;l;R_LOI;22
-0,802860264;liLOC_RLO-I;iLOC;l;R_LOI;23
0,25024451;liLOC_RLO-I;iLOC;l;R_LOI;24
0,415333248;liLOC_RLO-I;iLOC;l;R_LOI;25
-0,039131743;liLOC_RLO-I;iLOC;l;R_LOI;26
0,914045103;liLOC_RLO-I;iLOC;l;R_LOI;27
-0,267429398;liLOC_RLO-I;iLOC;l;R_LOI;28
NA;liLOC_RLO-I;iLOC;l;R_LOI;29
0,303597118;liLOC_RLO-I;iLOC;l;R_LOI;30
-0,062293117;liLOC_RLO-I;iLOC;l;R_LOI;31
0,194009114;liLOC_RLO-I;iLOC;l;R_LOI;32
0,160938218;rpFusG_RLO-I;pFusG;r;R_LOI;1
0,28502511;rpFusG_RLO-I;pFusG;r;R_LOI;2
0,007282875;rpFusG_RLO-I;pFusG;r;R_LOI;3
0,009243302;rpFusG_RLO-I;pFusG;r;R_LOI;4
0,090584372;rpFusG_RLO-I;pFusG;r;R_LOI;5
0,261549751;rpFusG_RLO-I;pFusG;r;R_LOI;6
-0,037121556;rpFusG_RLO-I;pFusG;r;R_LOI;7
-0,022655889;rpFusG_RLO-I;pFusG;r;R_LOI;8
-0,171785812;rpFusG_RLO-I;pFusG;r;R_LOI;9
0,047088925;rpFusG_RLO-I;pFusG;r;R_LOI;10
0,238585029;rpFusG_RLO-I;pFusG;r;R_LOI;11
0,080323026;rpFusG_RLO-I;pFusG;r;R_LOI;12
0,180387959;rpFusG_RLO-I;pFusG;r;R_LOI;13
0,086811709;rpFusG_RLO-I;pFusG;r;R_LOI;14
0,312819788;rpFusG_RLO-I;pFusG;r;R_LOI;15
0,151085993;rpFusG_RLO-I;pFusG;r;R_LOI;16
-0,05040336;rpFusG_RLO-I;pFusG;r;R_LOI;17
0,533183897;rpFusG_RLO-I;pFusG;r;R_LOI;18
-0,007655935;rpFusG_RLO-I;pFusG;r;R_LOI;19
-0,330794499;rpFusG_RLO-I;pFusG;r;R_LOI;20
0,101175498;rpFusG_RLO-I;pFusG;r;R_LOI;21
0,297844464;rpFusG_RLO-I;pFusG;r;R_LOI;22
-0,744403577;rpFusG_RLO-I;pFusG;r;R_LOI;23
0,207515244;rpFusG_RLO-I;pFusG;r;R_LOI;24
0,310746453;rpFusG_RLO-I;pFusG;r;R_LOI;25
-0,077827216;rpFusG_RLO-I;pFusG;r;R_LOI;26
0,731065591;rpFusG_RLO-I;pFusG;r;R_LOI;27
-0,367233035;rpFusG_RLO-I;pFusG;r;R_LOI;28
NA;rpFusG_RLO-I;pFusG;r;R_LOI;29
0,214949737;rpFusG_RLO-I;pFusG;r;R_LOI;30
0,115792862;rpFusG_RLO-I;pFusG;r;R_LOI;31
0,098272259;rpFusG_RLO-I;pFusG;r;R_LOI;32
0,105660798;lpFusG _nR;pFusG;l;nR;1
-0,101730556;lpFusG _nR;pFusG;l;nR;2
-0,199974429;lpFusG _nR;pFusG;l;nR;3
-0,144573436;lpFusG _nR;pFusG;l;nR;4
-0,119343204;lpFusG _nR;pFusG;l;nR;5
-0,07665492;lpFusG _nR;pFusG;l;nR;6
0,004049421;lpFusG _nR;pFusG;l;nR;7
0,188635431;lpFusG _nR;pFusG;l;nR;8
0,017252439;lpFusG _nR;pFusG;l;nR;9
-0,032750236;lpFusG _nR;pFusG;l;nR;10
0,026673437;lpFusG _nR;pFusG;l;nR;11
0,23196411;lpFusG _nR;pFusG;l;nR;12
-0,056779379;lpFusG _nR;pFusG;l;nR;13
-0,039715357;lpFusG _nR;pFusG;l;nR;14
0,175765746;lpFusG _nR;pFusG;l;nR;15
-0,076263279;lpFusG _nR;pFusG;l;nR;16
0,168187535;lpFusG _nR;pFusG;l;nR;17
0,10913185;lpFusG _nR;pFusG;l;nR;18
0,297996354;lpFusG _nR;pFusG;l;nR;19
-0,18132561;lpFusG _nR;pFusG;l;nR;20
0,085563339;lpFusG _nR;pFusG;l;nR;21
0,345931332;lpFusG _nR;pFusG;l;nR;22
0,149315874;lpFusG _nR;pFusG;l;nR;23
0,077088603;lpFusG _nR;pFusG;l;nR;24
0,039292664;lpFusG _nR;pFusG;l;nR;25
0,324031546;lpFusG _nR;pFusG;l;nR;26
0,11324281;lpFusG _nR;pFusG;l;nR;27
0,227770667;lpFusG _nR;pFusG;l;nR;28
NA;lpFusG _nR;pFusG;l;nR;29
-0,056369834;lpFusG _nR;pFusG;l;nR;30
0,149086064;lpFusG _nR;pFusG;l;nR;31
-0,065255508;lpFusG _nR;pFusG;l;nR;32
0,443724267;riLOC_nR;iLOC;r;nR;1
0,014717759;riLOC_nR;iLOC;r;nR;2
-0,153314015;riLOC_nR;iLOC;r;nR;3
0,007300081;riLOC_nR;iLOC;r;nR;4
-0,098192038;riLOC_nR;iLOC;r;nR;5
0,233309151;riLOC_nR;iLOC;r;nR;6
0,000806352;riLOC_nR;iLOC;r;nR;7
0,06562914;riLOC_nR;iLOC;r;nR;8
0,07040587;riLOC_nR;iLOC;r;nR;9
-0,086943248;riLOC_nR;iLOC;r;nR;10
0,16294449;riLOC_nR;iLOC;r;nR;11
0,262288317;riLOC_nR;iLOC;r;nR;12
0,046011263;riLOC_nR;iLOC;r;nR;13
-0,017493453;riLOC_nR;iLOC;r;nR;14
0,183105586;riLOC_nR;iLOC;r;nR;15
0,084750233;riLOC_nR;iLOC;r;nR;16
0,150228374;riLOC_nR;iLOC;r;nR;17
0,216053218;riLOC_nR;iLOC;r;nR;18
0,382455779;riLOC_nR;iLOC;r;nR;19
0,166311749;riLOC_nR;iLOC;r;nR;20
0,158236938;riLOC_nR;iLOC;r;nR;21
0,67358547;riLOC_nR;iLOC;r;nR;22
0,13341355;riLOC_nR;iLOC;r;nR;23
0,302577097;riLOC_nR;iLOC;r;nR;24
0,07273542;riLOC_nR;iLOC;r;nR;25
0,369819097;riLOC_nR;iLOC;r;nR;26
0,051262931;riLOC_nR;iLOC;r;nR;27
0,362100476;riLOC_nR;iLOC;r;nR;28
NA;riLOC_nR;iLOC;r;nR;29
0,080889443;riLOC_nR;iLOC;r;nR;30
0,227336081;riLOC_nR;iLOC;r;nR;31
0,126185397;;iLOC;r;nR;32
0,500079629;liLOC_nR;iLOC;l;nR;1
0,079469737;liLOC_nR;iLOC;l;nR;2
-0,149692293;liLOC_nR;iLOC;l;nR;3
-0,05928331;liLOC_nR;iLOC;l;nR;4
-0,115575176;liLOC_nR;iLOC;l;nR;5
0,278069406;liLOC_nR;iLOC;l;nR;6
-0,063021167;liLOC_nR;iLOC;l;nR;7
0,124604577;liLOC_nR;iLOC;l;nR;8
-0,003461527;liLOC_nR;iLOC;l;nR;9
-0,102154769;liLOC_nR;iLOC;l;nR;10
0,097940593;liLOC_nR;iLOC;l;nR;11
0,215521794;liLOC_nR;iLOC;l;nR;12
-0,038304972;liLOC_nR;iLOC;l;nR;13
0,034503663;liLOC_nR;iLOC;l;nR;14
0,289333492;liLOC_nR;iLOC;l;nR;15
0,03899563;liLOC_nR;iLOC;l;nR;16
0,164368478;liLOC_nR;iLOC;l;nR;17
0,184740946;liLOC_nR;iLOC;l;nR;18
0,378010124;liLOC_nR;iLOC;l;nR;19
0,026420442;liLOC_nR;iLOC;l;nR;20
0,109834332;liLOC_nR;iLOC;l;nR;21
0,362218764;liLOC_nR;iLOC;l;nR;22
0,011772802;liLOC_nR;iLOC;l;nR;23
0,143392492;liLOC_nR;iLOC;l;nR;24
0,180872733;liLOC_nR;iLOC;l;nR;25
0,389063424;liLOC_nR;iLOC;l;nR;26
0,114518209;liLOC_nR;iLOC;l;nR;27
0,451941575;liLOC_nR;iLOC;l;nR;28
NA;liLOC_nR;iLOC;l;nR;29
0,061261033;liLOC_nR;iLOC;l;nR;30
0,223116559;liLOC_nR;iLOC;l;nR;31
0,012525334;liLOC_nR;iLOC;l;nR;32
0,091366132;rpFusG_nR;pFusG;r;nR;1
-0,118975109;rpFusG_nR;pFusG;r;nR;2
-0,226205719;rpFusG_nR;pFusG;r;nR;3
-0,088846226;rpFusG_nR;pFusG;r;nR;4
0,015211412;rpFusG_nR;pFusG;r;nR;5
0,120552777;rpFusG_nR;pFusG;r;nR;6
0,044416471;rpFusG_nR;pFusG;r;nR;7
0,168880338;rpFusG_nR;pFusG;r;nR;8
0,051784395;rpFusG_nR;pFusG;r;nR;9
-0,102295887;rpFusG_nR;pFusG;r;nR;10
0,113334758;rpFusG_nR;pFusG;r;nR;11
0,278852286;rpFusG_nR;pFusG;r;nR;12
-0,047760505;rpFusG_nR;pFusG;r;nR;13
0,070597498;rpFusG_nR;pFusG;r;nR;14
0,147845639;rpFusG_nR;pFusG;r;nR;15
0,058592744;rpFusG_nR;pFusG;r;nR;16
0,106768985;rpFusG_nR;pFusG;r;nR;17
0,175856395;rpFusG_nR;pFusG;r;nR;18
0,310994076;rpFusG_nR;pFusG;r;nR;19
0,04067223;rpFusG_nR;pFusG;r;nR;20
0,074243364;rpFusG_nR;pFusG;r;nR;21
0,213451539;rpFusG_nR;pFusG;r;nR;22
0,02467128;rpFusG_nR;pFusG;r;nR;23
0,25830895;rpFusG_nR;pFusG;r;nR;24
0,086308313;rpFusG_nR;pFusG;r;nR;25
0,35627029;rpFusG_nR;pFusG;r;nR;26
0,115166421;rpFusG_nR;pFusG;r;nR;27
0,247891737;rpFusG_nR;pFusG;r;nR;28
NA;rpFusG_nR;pFusG;r;nR;29
-0,017570356;rpFusG_nR;pFusG;r;nR;30
0,253256878;rpFusG_nR;pFusG;r;nR;31
-0,053932997;rpFusG_nR;pFusG;r;nR;32
